Date,IndexTicker,NumIssues,Coupon,Rating,ParAmount(LCL),MktValue(LCL),ParAmount(USD),MktValue(USD),ParAmount(EUR),MktValue(EUR),ParAmount(GBP),MktValue(GBP),ParAmount(JPY),MktValue(JPY),ParAmount(AUD),MktValue(AUD),ParAmount(CAD),MktValue(CAD),ParAmount(CHF),MktValue(CHF),ParAmount(CNY),MktValue(CNY),ParAmount(HKD),MktValue(HKD),ParAmount(SGD),MktValue(SGD),AvgLife,Price,YldtoMat,YldToCall,YldtoWorst,CurrentYield,GrossSpread,OAS,OASToSwap,MacDur,ModDur,SemiAnnModDur,DurToWorst,SemiAnnDurToWorst,EffDur,SemiAnnEffDur,EffDurToSwap,Cnvxty,CnvxtyToSwap,DailyTotalRtn(LCL),MthToDtPrincRtn(LCL),MthToDtIncomeRtn(LCL),MthToDtTotalRtn(LCL),IndexValue(LCL),DailyTotalRtn(USD),MthToDtTotalRtn(USD),IndexValue(USD),DailyHedgedRtn(USD),MthToDtHedgedRtn(USD),IndexValueHedged(USD),DailyTotalRtn(EUR),MthToDtTotalRtn(EUR),IndexValue(EUR),DailyHedgedRtn(EUR),MthToDtHedgedRtn(EUR),IndexValueHedged(EUR),DailyTotalRtn(GBP),MthToDtTotalRtn(GBP),IndexValue(GBP),DailyHedgedRtn(GBP),MthToDtHedgedRtn(GBP),IndexValueHedged(GBP),DailyTotalRtn(JPY),MthToDtTotalRtn(JPY),IndexValue(JPY),DailyHedgedRtn(JPY),MthToDtHedgedRtn(JPY),IndexValueHedged(JPY),DailyTotalRtn(AUD),MthToDtTotalRtn(AUD),IndexValue(AUD),DailyHedgedRtn(AUD),MthToDtHedgedRtn(AUD),IndexValueHedged(AUD),DailyTotalRtn(CAD),MthToDtTotalRtn(CAD),IndexValue(CAD),DailyHedgedRtn(CAD),MthToDtHedgedRtn(CAD),IndexValueHedged(CAD),DailyTotalRtn(CHF),MthToDtTotalRtn(CHF),IndexValue(CHF),DailyHedgedRtn(CHF),MthToDtHedgedRtn(CHF),IndexValueHedged(CHF),DailyTotalRtn(CNY),MthToDtTotalRtn(CNY),IndexValue(CNY),DailyHedgedRtn(CNY),MthToDtHedgedRtn(CNY),IndexValueHedged(CNY),DailyTotalRtn(HKD),MthToDtTotalRtn(HKD),IndexValue(HKD),DailyHedgedRtn(HKD),MthToDtHedgedRtn(HKD),IndexValueHedged(HKD),DailyTotalRtn(SGD),MthToDtTotalRtn(SGD),IndexValue(SGD),DailyHedgedRtn(SGD),MthToDtHedgedRtn(SGD),IndexValueHedged(SGD)
20231229,WGBI,1247,2.2078,AA,,,27900679.7263,26284650.9300,25257484.0233,23794551.1520,21886319.2080,20618646.7917,3933437827.8153,3705610088.1158,40889103.4312,38520775.1594,36789836.2871,34658940.7163,23482607.0916,22122476.4553,197877200.7549,186416001.3260,217863852.6769,205245011.0197,36803786.6270,34672083.0418,9.6367,93.5581,3.1843,3.1889,3.1889,2.3660,10.1004,10.2238,22.4835,7.4326,7.2962,7.3209,7.2962,7.3209,7.3806,7.4056,7.3809,1.1349,1.1277,-0.2853,2.8104,0.2049,3.0153,726.4614,-0.4618,4.1968,878.6337,-0.2854,3.1604,887.4211,0.0698,2.9186,562.8219,-0.2799,2.9825,867.6552,-0.2901,3.4734,798.2692,-0.2810,3.1118,1478.1061,-0.4018,-0.6348,492.1326,-0.3185,2.5223,341.2779,0.0779,1.2496,1068.8623,-0.2710,2.9778,2324.6684,-0.4656,1.3341,879.4678,-0.2820,3.0316,1100.2275,0.1689,0.8535,283.8780,-0.2916,2.7161,433.5204,-0.6537,3.6313,112.7645,-0.3188,2.8414,166.8135,-0.5255,4.1734,877.3472,-0.2875,3.1570,802.1139,-0.2690,2.9866,532.0201,-0.2899,2.9845,613.6130
20231229,WGBI_3A,210,1.7317,AAA,,,3145189.9548,2997123.8728,2847227.5877,2713188.6777,2467202.6630,2351054.1832,443408879.8226,422534523.5861,4609349.9740,4392355.6427,4147247.4744,3952007.5387,2647149.1254,2522529.3075,22306316.1972,21256201.9306,24559373.0213,23403191.6169,4148820.0693,3953506.1006,9.0068,94.5726,2.6347,2.6431,2.6431,1.8410,-9.4582,-9.2719,-18.2508,7.4492,7.2986,7.3544,7.2986,7.3544,7.3326,7.3893,7.3598,1.0543,1.0538,-0.4494,3.1875,0.1585,3.3460,230.2454,-0.8882,5.2081,199.6008,-0.4600,3.5238,259.5599,-0.3588,3.9176,212.1860,-0.4497,3.3409,212.9840,-0.7172,4.4777,260.5082,-0.4535,3.4723,280.3396,-0.8284,0.3296,249.4656,-0.4856,2.8670,143.5482,-0.3508,2.2323,179.4316,-0.4382,3.3296,385.5275,-0.8920,2.3176,171.3500,-0.4521,3.3837,266.7224,-0.2601,1.8324,122.3109,-0.4579,3.0666,162.0722,-1.0793,4.6371,108.8571,-0.4938,3.2027,170.1384,-0.9516,5.1845,201.1789,-0.4624,3.5203,236.7543,-0.6962,3.9862,159.5718,-0.4617,3.3432,216.2396
20231229,WGBI_2A,497,2.3100,AA+,,,16433353.9051,15073303.4567,14876525.5105,13645320.6507,12890927.1298,11824053.5431,2316774233.5440,2125034321.3314,24083467.2897,22090281.3171,21669020.4593,19875657.9381,13831132.3142,12686445.8544,116548632.5659,106902882.7759,128320665.6358,117700643.7071,21677237.1362,19883194.5898,9.4124,91.0795,3.7734,3.7767,3.7767,2.5412,3.6632,3.8088,29.7697,6.8826,6.7359,6.7567,6.7359,6.7567,6.7697,6.7907,6.7850,1.0015,1.0001,-0.2037,3.4451,0.2211,3.6662,158.2694,-0.3190,3.9869,162.9753,-0.2079,3.7086,209.2390,0.2134,2.7114,173.2511,-0.2007,3.5235,169.9591,-0.1469,3.2650,212.7065,-0.2032,3.6559,223.8203,-0.2588,-0.8349,203.6902,-0.2438,3.0435,116.6631,0.2216,1.0457,146.5070,-0.1932,3.5094,307.5253,-0.3227,1.1301,139.9083,-0.2066,3.5637,212.8154,0.3127,0.6505,99.8676,-0.2133,3.2456,130.2114,-0.5111,3.4226,116.0677,-0.2422,3.3865,149.4370,-0.3827,3.9636,164.2637,-0.2103,3.7050,190.8062,-0.1259,2.7792,130.2913,-0.2123,3.5259,173.6818
20231229,WGBI_1A,435,1.8157,A+,,,6292233.8660,6250644.9028,5696133.4957,5658484.4999,4935859.6376,4903235.7254,887079130.4296,881215918.3930,9221416.9649,9160467.3595,8296939.5757,8242100.3688,5295858.6333,5260855.2824,44625781.0245,44330823.7794,49133222.7544,48808473.2556,8300085.6926,8245225.6912,10.9438,98.7545,1.7786,1.7859,1.7859,1.8447,10.3119,10.2301,7.7803,9.1264,9.0184,9.0456,9.0184,9.0456,9.2686,9.2960,9.1983,1.6260,1.5954,-0.3074,1.0653,0.1577,1.2230,201.2854,-0.3947,4.0785,185.9068,-0.2864,1.6111,208.3568,0.1373,2.8018,161.3273,-0.2892,1.4533,174.2046,-0.2228,3.3559,220.7752,-0.2846,1.5739,221.0252,-0.3346,-0.7476,247.7117,-0.3205,1.0492,128.4838,0.1454,1.1347,163.5794,-0.2800,1.4751,304.1519,-0.3984,1.2191,165.4429,-0.2826,1.5276,210.9186,0.2365,0.7391,96.2231,-0.3023,1.2195,137.9014,-0.5867,3.5136,87.3316,-0.3172,1.3007,154.4489,-0.4584,4.0552,186.2228,-0.2875,1.6080,188.8212,-0.2017,2.8697,141.8332,-0.2940,1.4542,180.5338
20231229,WGBI_3B,105,3.3338,BBB,,,2029902.0004,1963578.6977,1837597.4294,1777557.3238,1592329.7775,1540303.3399,286175584.0191,276825324.8053,2974869.2026,2877670.8401,2676628.7778,2589174.8708,1708467.0187,1652646.0109,14396470.9674,13926092.8400,15850591.2654,15332702.4401,2677643.7288,2590156.6602,8.3762,95.9443,3.9757,3.9757,3.9757,3.4812,88.6950,89.2054,75.5312,6.2367,6.1111,6.1111,6.1111,6.1111,6.1331,6.1331,6.2026,0.7193,0.7308,-0.5959,2.9235,0.3010,3.2245,140.5357,-1.1099,4.6580,94.6532,-0.6139,3.3363,159.0844,-0.5818,3.3743,142.1797,-0.6024,3.1564,134.8482,-0.9393,3.9315,132.2801,-0.6066,3.2866,149.6595,-1.0503,-0.1949,157.4436,-0.6331,2.6909,130.9702,-0.5737,1.6978,153.8182,-0.5884,3.1492,183.5248,-1.1137,1.7827,128.4284,-0.6019,3.2032,159.8553,-0.4833,1.3000,97.3229,-0.6079,2.8869,125.1641,-1.3006,4.0900,102.5254,-0.6472,3.0164,183.6796,-1.1732,4.6346,95.4263,-0.6162,3.3329,152.0566,-0.9184,3.4425,98.7678,-0.6142,3.1585,156.4918
20231229,WGBI_1-3,287,2.0859,AA,,,7046183.4260,6912925.5688,6378656.9737,6258023.4181,5527285.3985,5422753.0348,993370939.3914,974584246.6908,10326347.8068,10131055.2778,9291097.4655,9115383.6550,5930420.2805,5818263.8050,49972942.0936,49027850.7191,55020475.5908,53979924.9503,9294620.5572,9118840.1178,1.8639,97.5147,3.5111,3.5157,3.5157,2.1462,2.7465,3.2594,4.1380,1.8238,1.7866,1.7929,1.7866,1.7929,1.7814,1.7878,1.8007,0.0463,0.0474,0.0356,0.8234,0.1822,1.0056,455.6568,-0.1065,1.8190,545.9123,0.0425,1.0999,534.7580,0.4271,0.5700,349.6923,0.0322,0.9471,528.3622,0.0659,1.1121,495.9803,0.0408,1.0655,893.6905,-0.0462,-2.9023,305.7716,-0.0064,0.5570,211.3709,0.4352,-1.0610,664.1051,0.0359,0.9753,1405.9408,-0.1103,-0.9784,546.4306,0.0373,1.0274,662.0491,0.5265,-1.4480,176.3789,0.0123,0.7215,265.4301,-0.2991,1.2664,104.6582,0.0120,0.7920,143.1700,-0.1704,1.7961,545.1130,0.0418,1.0969,483.3829,0.0870,0.6364,330.5545,0.0300,0.9478,371.1750
20231229,WGBI_3-5,213,2.0719,AA,,,5360477.6726,5195885.2555,4852648.0538,4703648.4456,4204955.8147,4075843.4699,755720142.2876,732515903.3183,7855906.3129,7614692.2481,7068325.8591,6851294.2979,4511646.0332,4373116.8253,38017579.7498,36850257.4090,41857557.9306,40572329.8117,7071006.0980,6853892.2405,3.9588,96.3330,3.0879,3.0921,3.0921,2.1569,6.5144,7.0229,14.5423,3.7972,3.7268,3.7400,3.7268,3.7400,3.7129,3.7261,3.7509,0.1684,0.1720,-0.0328,1.6507,0.1846,1.8353,594.9782,-0.1913,2.7319,753.5544,-0.0277,1.9469,732.8032,0.3418,1.4717,482.7005,-0.0324,1.7835,718.5264,-0.0191,2.0187,684.6303,-0.0274,1.9064,1219.6611,-0.1311,-2.0317,422.0743,-0.0728,1.3639,285.0942,0.3499,-0.1739,916.7027,-0.0276,1.7977,1924.1463,-0.1951,-0.0905,754.2697,-0.0311,1.8506,907.4046,0.4412,-0.5643,243.4660,-0.0501,1.5407,360.0215,-0.3837,2.1743,109.1940,-0.0595,1.6343,155.7756,-0.2552,2.7088,752.4510,-0.0290,1.9437,662.2683,0.0020,1.5387,456.2835,-0.0377,1.7847,507.2125
20231229,WGBI_5-7,148,2.2279,AA,,,3444066.0178,3306001.8099,3117789.3612,2992804.7887,2701652.0378,2593349.3959,485544427.1921,466080135.1551,5047359.8854,4845023.5361,4541345.4511,4359293.9865,2898698.1639,2782496.4233,24426005.0116,23446826.0359,26893161.7034,25815080.4324,4543067.4841,4360946.9874,5.9313,95.3497,3.0635,3.0685,3.0685,2.3431,13.0835,13.3914,21.6696,5.5469,5.4420,5.4639,5.4420,5.4639,5.4289,5.4509,5.4829,0.3466,0.3536,-0.1593,2.4248,0.2018,2.6267,754.5610,-0.3495,3.5556,1055.2357,-0.1577,2.7509,985.6538,0.1827,2.2853,675.9470,-0.1562,2.5777,962.9351,-0.1775,2.8367,958.7183,-0.1550,2.7049,1640.2680,-0.2894,-1.2462,591.0494,-0.1966,2.1308,379.1308,0.1908,0.6266,1283.6995,-0.1494,2.5791,2584.5097,-0.3533,0.7106,1056.2374,-0.1577,2.6326,1222.5072,0.2820,0.2330,340.9363,-0.1707,2.3190,481.6518,-0.5416,2.9936,120.0074,-0.1906,2.4340,170.1342,-0.4133,3.5324,1053.6907,-0.1595,2.7475,890.7587,-0.1565,2.3529,638.9541,-0.1646,2.5794,680.9640
20231229,WGBI_7-10,165,2.2525,AA,,,3755644.2805,3586003.4146,3399849.9800,3246280.1924,2946065.4851,2812992.9515,529470730.6582,505554761.3850,5503985.1696,5255372.4842,4952192.5482,4728504.1024,3160938.0086,3018159.7739,26635780.3658,25432653.4168,29326136.1461,28001486.9628,4954070.3703,4730297.1041,8.4082,94.8547,2.9810,2.9855,2.9855,2.3793,16.0695,16.2932,23.6832,7.6439,7.5056,7.5331,7.5056,7.5331,7.5168,7.5444,7.5767,0.6543,0.6643,-0.3589,3.1650,0.2068,3.3718,868.9601,-0.5856,4.7052,1161.7499,-0.3613,3.5328,1155.9256,-0.0546,3.4209,744.1762,-0.3527,3.3502,1123.1374,-0.4140,3.9784,1055.4901,-0.3556,3.4815,1918.3304,-0.5256,-0.1499,650.7092,-0.3909,2.8771,440.4692,-0.0465,1.7437,1413.2745,-0.3427,3.3393,3020.3341,-0.5894,1.8286,1162.8527,-0.3559,3.3935,1433.8770,0.0444,1.3457,375.3500,-0.3626,3.0763,561.8922,-0.7773,4.1370,117.7532,-0.3952,3.2117,184.5024,-0.6492,4.6818,1160.0489,-0.3636,3.5293,1044.7637,-0.3930,3.4892,703.4493,-0.3642,3.3524,797.7626
20231229,WGBI_10-15,102,2.4582,AA-,,,1433771.5393,1430377.8975,1297941.9176,1294869.7755,1124703.1215,1122041.0241,202133111.6120,201654675.9900,2101225.9681,2096252.5060,1890571.1517,1886096.2956,1206733.8161,1203877.5574,10168594.5111,10144526.1247,11195676.7533,11169177.3315,1891288.0375,1886811.4846,12.3858,98.8012,2.5191,2.5255,2.5255,2.4961,24.6651,25.0102,24.4442,10.6725,10.4944,10.5446,10.4944,10.5446,10.6433,10.6939,10.6695,1.3278,1.3352,-0.7129,3.4850,0.2172,3.7022,1234.2951,-1.0213,6.1872,1368.0333,-0.7186,3.9872,1328.9809,-0.4926,4.8847,876.3141,-0.7025,3.7997,1291.8474,-0.8505,5.4501,1242.9057,-0.7095,3.9332,2197.5566,-0.9616,1.2634,766.2509,-0.7330,3.3129,507.1815,-0.4846,3.1838,1664.2194,-0.6869,3.7825,3448.2805,-1.0250,3.2699,1369.3320,-0.7039,3.8370,1637.5104,-0.3941,2.7802,441.9982,-0.7055,3.5179,647.4827,-1.2121,5.6110,115.6758,-0.7527,3.6638,200.3570,-1.0846,6.1635,1366.0303,-0.7214,3.9836,1201.5448,-0.8296,4.9540,828.3556,-0.7166,3.8022,915.7343
20231229,WGBI_15-20,117,2.5188,AA,,,2422904.3908,2245262.1677,2193368.3889,2032555.2598,1900615.3050,1761266.2125,341581061.0128,316537060.4080,3550823.4642,3290484.6014,3194841.7297,2960602.6944,2039237.4805,1889724.9035,17183722.5203,15923848.3460,18919370.0807,17532241.8999,3196053.1819,2961725.3255,17.5205,91.9162,3.0912,3.0953,3.0953,2.7457,13.5330,12.8120,42.8087,14.0485,13.8056,13.8421,13.8056,13.8421,14.1444,14.1812,14.0729,2.3784,2.3669,-0.6397,5.1414,0.2442,5.3856,1258.5282,-0.7983,7.2515,1230.4232,-0.6422,5.6032,1564.5367,-0.2684,5.9360,788.1659,-0.6195,5.3958,1497.0782,-0.6271,6.5070,1117.8821,-0.6312,5.5379,2564.6382,-0.7384,2.2784,689.1739,-0.6586,4.8539,587.4018,-0.2604,4.2180,1496.8160,-0.6053,5.3528,4047.6743,-0.8020,4.3050,1231.5912,-0.6298,5.4086,1925.9893,-0.1696,3.8103,397.5377,-0.6225,5.0819,746.9768,-0.9895,6.6695,113.2154,-0.6788,5.2710,193.2627,-0.8618,7.2275,1228.6216,-0.6459,5.5992,1413.8428,-0.6061,6.0059,745.0316,-0.6382,5.3994,1073.6892
20231229,WGBI_20+,215,2.2615,AA,,,4437632.3992,3608194.8161,4017229.3480,3266369.2718,3481042.0452,2830400.7029,625617415.6456,508683305.1704,6503454.8241,5287894.5059,5851462.0816,4757765.6845,3734933.3088,3036837.1669,31472576.5019,25590039.2746,34651474.4711,28174769.6311,5853680.8978,4759569.7819,27.5598,80.6382,3.3312,3.3356,3.3356,2.8079,12.7781,11.7696,55.1956,19.5298,19.1643,19.2234,19.1643,19.2234,19.5400,19.6002,19.3758,4.9623,4.8900,-0.9161,6.9039,0.2534,7.1573,1577.5813,-1.0719,8.6515,1539.5059,-0.9313,7.3594,1682.8744,-0.5436,7.3188,986.1534,-0.8960,7.1303,1636.0636,-0.9012,7.8972,1398.6945,-0.9154,7.2818,2824.1462,-1.0123,3.6134,862.2946,-0.9350,6.5282,621.2534,-0.5355,5.5784,1872.8166,-0.8777,7.0590,4416.6343,-1.0757,5.6665,1540.9673,-0.9119,7.1162,2105.1441,-0.4450,5.1654,497.3993,-0.8925,6.7814,805.0567,-1.2627,8.0619,127.1548,-0.9701,7.0176,190.6497,-1.1352,8.6272,1537.2518,-0.9360,7.3550,1521.2350,-0.8803,7.3897,932.1837,-0.9209,7.1350,1163.9800
20231229,WGBI_1-5,500,2.0799,AA,,,12406661.0986,12108810.8243,11231305.0275,10961671.8637,9732241.2132,9498596.5048,1749091081.6791,1707100150.0075,18182254.1197,17745747.5259,16359423.3246,15966677.9529,10442066.3136,10191380.6303,87990521.8434,85878108.1280,96878033.5214,94552254.7620,16365626.6551,15972732.3583,2.7690,97.0041,3.3295,3.3339,3.3339,2.1508,4.3633,4.8743,8.6025,2.6706,2.6191,2.6284,2.6191,2.6284,2.6102,2.6195,2.6375,0.0987,0.1009,0.0062,1.1766,0.1832,1.3598,512.0882,-0.1429,2.2087,627.7167,0.0124,1.4615,613.2032,0.3904,0.9550,402.0932,0.0045,1.3042,603.9538,0.0294,1.4991,570.3023,0.0116,1.4245,1023.1808,-0.0827,-2.5306,351.5912,-0.0349,0.9015,240.7674,0.3986,-0.6822,763.6204,0.0086,1.3264,1611.3611,-0.1467,-0.5993,628.3125,0.0079,1.3789,759.2490,0.4899,-1.0707,202.8091,-0.0145,1.0712,303.0734,-0.3354,1.6540,106.6240,-0.0187,1.1516,148.4644,-0.2068,2.1858,626.7976,0.0114,1.4584,554.2429,0.0505,1.0217,380.0877,0.0009,1.3051,425.1185
20231229,WGBI_5-10,313,2.2407,AA,,,7199710.2983,6892005.2244,6517639.3412,6239084.9812,5647717.5230,5406342.3474,1015015157.8504,971634896.5401,10551345.0550,10100396.0203,9493537.9993,9087798.0889,6059636.1725,5800656.1971,51061785.3774,48879479.4527,56219297.8496,53816567.3952,9497137.8545,9091244.0915,7.2233,95.0915,3.0206,3.0253,3.0253,2.3619,14.6372,14.9012,22.7173,6.6380,6.5157,6.5406,6.5157,6.5406,6.5153,6.5402,6.5724,0.5067,0.5153,-0.2630,2.8078,0.2044,3.0122,819.2379,-0.4725,4.1505,1120.7908,-0.2635,3.1555,1079.2353,0.0591,2.8729,717.9392,-0.2583,2.9774,1051.0302,-0.3007,3.4274,1018.2773,-0.2593,3.1067,1793.3665,-0.4124,-0.6789,627.7675,-0.2976,2.5169,413.0054,0.0672,1.2046,1363.4476,-0.2499,2.9725,2824.4155,-0.4762,1.2891,1121.8547,-0.2607,3.0263,1338.7237,0.1583,0.8087,362.1165,-0.2704,2.7109,525.8525,-0.6643,3.5852,119.1002,-0.2970,2.8364,177.8902,-0.5361,4.1271,1119.1497,-0.2656,3.1520,975.3868,-0.2797,2.9409,678.6482,-0.2684,2.9794,745.2025
20231229,WGBI_1-10,813,2.1389,AA,,,19606371.3969,19000816.0487,17748944.3687,17200756.8449,15379958.7362,14904938.8521,2764106239.5295,2678735046.5476,28733599.1747,27846143.5461,25852961.3239,25054476.0418,16501702.4862,15992036.8274,139052307.2208,134757587.5807,153097331.3710,148368822.1572,25862764.5096,25063976.4499,4.4047,96.3018,3.2175,3.2220,3.2220,2.2274,8.0898,8.5113,13.7222,4.1097,4.0325,4.0474,4.0325,4.0474,4.0267,4.0416,4.0648,0.2467,0.2512,-0.0914,1.7612,0.1908,1.9521,614.1338,-0.2627,2.9047,788.2676,-0.0877,2.0686,764.1868,0.2700,1.6424,504.9365,-0.0909,1.9039,749.2995,-0.0906,2.1903,716.1684,-0.0867,2.0274,1272.8897,-0.2025,-1.8670,441.5175,-0.1302,1.4805,297.0690,0.2781,-0.0060,958.9314,-0.0851,1.9164,2005.2805,-0.2665,0.0775,789.0158,-0.0895,1.9693,946.8502,0.3693,-0.3971,254.6815,-0.1073,1.6589,375.5853,-0.4550,2.3462,110.9244,-0.1197,1.7555,158.5848,-0.3265,2.8816,787.1134,-0.0891,2.0654,690.6886,-0.0695,1.7095,477.3026,-0.0968,1.9052,528.9913
20231229,WGBI_10+,434,2.3706,AA,,,8294308.3294,7283834.8813,7508539.6545,6593794.3071,6506360.4717,5713707.9395,1169331588.2734,1026875041.5657,12155504.2564,10674631.6132,10936874.9631,9604464.6745,6980904.6054,6130439.6278,58824893.5335,51658413.7452,64766521.3052,56876188.8624,10941022.1173,9608106.5919,22.0042,87.0724,3.0978,3.1025,3.1025,2.7275,15.3451,14.6911,45.3385,16.1008,15.8099,15.8603,15.8099,15.8603,16.1297,16.1808,16.0315,3.4521,3.4142,-0.7914,5.6766,0.2433,5.9199,1401.4683,-0.9778,7.7268,1404.0347,-0.8009,6.1433,1564.0590,-0.4489,6.4054,899.3753,-0.7732,5.9292,1513.1100,-0.8069,6.9789,1275.6142,-0.7878,6.0742,2597.4639,-0.9181,2.7316,786.4156,-0.8105,5.3687,584.2049,-0.4409,4.6798,1708.0152,-0.7566,5.8775,4075.4606,-0.9816,4.7671,1405.3674,-0.7845,5.9337,1940.1976,-0.3503,4.2703,453.6299,-0.7729,5.6046,750.3801,-1.1687,7.1421,120.9357,-0.8381,5.8082,194.6812,-1.0412,7.7026,1401.9789,-0.8049,6.1392,1413.8873,-0.7860,6.4756,850.1547,-0.7941,5.9332,1078.4797
20231229,WGBI_15+,332,2.3523,AA,,,6860536.7900,5853456.9838,6210597.7369,5298924.5316,5381657.3502,4591666.9154,967198476.6598,825220365.5730,10054278.2883,8578379.1072,9046303.8113,7718368.3788,5774170.7893,4926562.0704,48656299.0223,41513887.6203,53570844.5519,45707011.5307,9049734.0797,7721295.1073,24.0143,84.6212,3.2392,3.2434,3.2434,2.7841,13.0677,12.1695,50.4443,17.4273,17.1088,17.1593,17.1088,17.1593,17.4703,17.5216,17.3417,3.9712,3.9222,-0.8105,6.2225,0.2498,6.4723,1457.3124,-0.9671,8.1102,1416.6390,-0.8208,6.6804,1648.1823,-0.4382,6.7841,907.4492,-0.7903,6.4597,1592.4755,-0.7962,7.3597,1287.0656,-0.8068,6.6075,2742.6691,-0.9074,3.0973,793.4754,-0.8294,5.8808,611.5946,-0.4301,5.0524,1723.3484,-0.7736,6.3993,4302.3442,-0.9709,5.1401,1417.9838,-0.8041,6.4559,2049.7702,-0.3396,4.6415,457.7022,-0.7893,6.1243,786.7821,-1.1581,7.5235,123.1429,-0.8588,6.3423,193.8303,-1.0305,8.0860,1414.5648,-0.8251,6.6761,1489.8602,-0.7753,6.8547,857.7868,-0.8129,6.4640,1136.7045
20231229,AT_TSY,30,1.6276,AA+,272796.2593,251699.7980,301344.3878,278040.1818,272796.2593,251699.7980,236385.6196,218104.9434,42483531.7940,39198104.8340,441627.2995,407474.4366,397352.7098,366623.7838,253626.5040,234012.5190,2137194.6673,1971916.5776,2353062.7195,2171090.6618,397503.3820,366762.8038,13.8051,91.2289,2.5697,2.5863,2.5863,1.7994,25.2774,25.1292,13.7152,8.9761,8.7409,8.8577,8.7409,8.8577,8.8286,8.9465,8.8219,2.0384,1.9812,-0.7600,3.6023,0.1551,3.7574,378.2176,-1.2872,5.0459,303.2690,-0.7771,3.9453,464.6581,-0.7600,3.7574,379.6868,-0.7600,3.7574,408.6494,-1.1169,4.3167,422.3832,-0.7675,3.8910,549.8821,-1.2277,0.1750,355.1071,-0.7894,3.2696,205.3119,-0.7520,2.0747,315.7936,-0.7436,3.7396,731.2641,-1.2910,2.1599,319.9924,-0.7611,3.7941,476.6160,-0.6617,1.6755,205.9933,-0.7620,3.4750,259.6405,-1.4775,4.4758,195.8096,-0.8112,3.6219,182.0200,-1.3504,5.0224,306.6205,-0.7799,3.9416,444.3576,-1.0960,3.8259,251.5988,-0.7744,3.7599,366.0217
20231229,AU_TSY,27,2.5204,AAA,532429.3691,485471.5449,363303.1800,331261.5087,328885.3302,299879.1551,284988.3747,259853.7093,51218482.3210,46701247.4932,532429.3691,485471.5449,479051.5732,436801.4253,305774.1215,278806.2488,2576618.8134,2349372.8718,2836871.0464,2586672.0536,479233.2248,436967.0561,8.6373,90.8509,3.8614,3.8614,3.8614,2.7767,0.4156,-0.1677,11.0920,6.9378,6.8029,6.8029,6.8029,6.8029,6.8534,6.8534,6.9397,0.7621,0.7426,-0.3139,3.1588,0.2419,3.4006,1679.7000,-0.8515,6.4104,1380.7588,-0.3317,3.5944,636.8145,-0.3219,5.1051,884.4656,-0.3235,3.4116,633.5765,-0.6804,5.6717,1254.4673,-0.3263,3.5431,1077.7121,-0.7917,1.4762,773.3785,-0.3624,2.9379,244.3652,-0.3139,3.4006,1679.7000,-0.3139,3.4006,1679.7000,-0.8553,3.4869,1382.0695,-0.3270,3.4548,797.1019,-0.2232,2.9962,446.1097,-0.3339,3.1374,316.8725,-1.0426,5.8329,160.4689,-0.3656,3.2731,147.6336,-0.9149,6.3866,1378.7371,-0.3341,3.5909,575.7114,-0.6595,5.1745,836.0610,-0.3350,3.4139,443.1739
20231229,BE_TSY,31,2.0341,AA,395747.6328,378198.4741,437162.6226,417776.9444,395747.6328,378198.4741,342926.4375,327719.5987,61631186.5318,58898193.6267,640672.1222,612261.9542,576442.6341,550880.6789,367937.9213,351621.9653,3100444.7519,2962957.6453,3413606.1966,3262232.1595,576661.2155,551089.5674,12.1584,94.2611,2.6147,2.6321,2.6321,2.1742,28.3036,28.5157,17.7777,9.1433,8.8935,9.0175,8.8935,9.0175,8.9694,9.0945,8.9897,1.5340,1.5272,-0.8353,4.1679,0.1881,4.3560,507.0719,-1.3621,5.6520,429.6659,-0.8565,4.5513,564.5127,-0.8353,4.3560,534.7048,-0.8353,4.3560,544.3006,-1.1919,4.9185,651.6779,-0.8454,4.4928,747.3963,-1.3026,0.7530,446.8779,-0.8651,3.8477,255.8297,-0.8272,2.6636,485.7934,-0.8177,4.3286,953.2309,-1.3658,2.7493,488.4291,-0.8386,4.3836,609.9792,-0.7370,2.2621,284.7467,-0.8353,4.0617,335.1939,-1.5523,5.0786,261.4311,-0.8914,4.2246,191.3010,-1.4252,5.6283,430.1644,-0.8597,4.5475,540.0961,-1.1710,4.4249,326.0122,-0.8518,4.3589,440.5589
